timestamp,bpm,rr_ms
2025-11-16 07:11:39.771720,102,570
2025-11-16 07:11:40.771720,170,339
2025-11-16 07:11:41.771720,124,484
2025-11-16 07:11:42.771720,160,369
2025-11-16 07:11:43.771720,132,458
2025-11-16 07:11:44.771720,138,438
2025-11-16 07:11:45.771720,163,391
2025-11-16 07:11:46.771720,166,366
2025-11-16 07:11:47.771720,159,377
2025-11-16 07:11:48.771720,139,411
2025-11-16 07:11:49.771720,168,360
2025-11-16 07:11:50.771720,122,491
2025-11-16 07:11:51.771720,133,430
2025-11-16 07:11:52.771720,165,363
2025-11-16 07:11:53.771720,148,390
2025-11-16 07:11:54.771720,148,415
2025-11-16 07:11:55.771720,131,455
2025-11-16 07:11:56.771720,154,399
2025-11-16 07:11:57.771720,150,394
2025-11-16 07:11:58.771720,125,477
2025-11-16 07:11:59.771720,100,603
2025-11-16 07:12:00.771720,108,560
2025-11-16 07:12:01.771720,113,542
2025-11-16 07:12:02.771720,144,420
2025-11-16 07:12:03.771720,110,544
2025-11-16 07:12:04.771720,111,526
2025-11-16 07:12:05.771720,149,394
2025-11-16 07:12:06.771720,163,374
2025-11-16 07:12:07.771720,123,487
2025-11-16 07:12:08.771720,143,402
2025-11-16 07:12:09.771720,132,457
2025-11-16 07:12:10.771720,161,378
2025-11-16 07:12:11.771720,118,518
2025-11-16 07:12:12.771720,121,496
2025-11-16 07:12:13.771720,164,372
2025-11-16 07:12:14.771720,159,363
2025-11-16 07:12:15.771720,162,359
2025-11-16 07:12:16.771720,139,430
2025-11-16 07:12:17.771720,155,384
2025-11-16 07:12:18.771720,122,489
2025-11-16 07:12:19.771720,165,358
2025-11-16 07:12:20.771720,126,470
2025-11-16 07:12:21.771720,158,385
2025-11-16 07:12:22.771720,105,573
2025-11-16 07:12:23.771720,104,579
2025-11-16 07:12:24.771720,144,432
2025-11-16 07:12:25.771720,107,568
2025-11-16 07:12:26.771720,143,417
2025-11-16 07:12:27.771720,158,378
2025-11-16 07:12:28.771720,134,444
2025-11-16 07:12:29.771720,136,438
2025-11-16 07:12:30.771720,161,363
2025-11-16 07:12:31.771720,149,417
2025-11-16 07:12:32.771720,139,417
2025-11-16 07:12:33.771720,132,468
2025-11-16 07:12:34.771720,105,571
2025-11-16 07:12:35.771720,111,545
2025-11-16 07:12:36.771720,127,479
2025-11-16 07:12:37.771720,154,393
2025-11-16 07:12:38.771720,138,449
2025-11-16 07:12:39.771720,138,441
2025-11-16 07:12:40.771720,142,415
2025-11-16 07:12:41.771720,98,595
2025-11-16 07:12:42.771720,138,408
2025-11-16 07:12:43.771720,141,439
2025-11-16 07:12:44.771720,129,468
2025-11-16 07:12:45.771720,167,356
2025-11-16 07:12:46.771720,144,410
2025-11-16 07:12:47.771720,120,489
2025-11-16 07:12:48.771720,134,428
2025-11-16 07:12:49.771720,116,520
2025-11-16 07:12:50.771720,123,508
2025-11-16 07:12:51.771720,142,424
2025-11-16 07:12:52.771720,114,536
2025-11-16 07:12:53.771720,140,419
2025-11-16 07:12:54.771720,132,449
2025-11-16 07:12:55.771720,168,344
2025-11-16 07:12:56.771720,152,404
2025-11-16 07:12:57.771720,173,339
2025-11-16 07:12:58.771720,144,415
2025-11-16 07:12:59.771720,149,401
2025-11-16 07:13:00.771720,143,421
2025-11-16 07:13:01.771720,135,455
2025-11-16 07:13:02.771720,171,359
2025-11-16 07:13:03.771720,138,434
2025-11-16 07:13:04.771720,137,440
2025-11-16 07:13:05.771720,162,369
2025-11-16 07:13:06.771720,150,413
2025-11-16 07:13:07.771720,142,409
2025-11-16 07:13:08.771720,109,555
2025-11-16 07:13:09.771720,145,401
2025-11-16 07:13:10.771720,98,613
2025-11-16 07:13:11.771720,115,528
2025-11-16 07:13:12.771720,150,406
2025-11-16 07:13:13.771720,100,612
2025-11-16 07:13:14.771720,114,508
2025-11-16 07:13:15.771720,169,361
2025-11-16 07:13:16.771720,123,506
2025-11-16 07:13:17.771720,103,587
2025-11-16 07:13:18.771720,122,496
2025-11-16 07:13:19.771720,127,480
2025-11-16 07:13:20.771720,150,408
2025-11-16 07:13:21.771720,115,521
2025-11-16 07:13:22.771720,134,441
2025-11-16 07:13:23.771720,167,348
2025-11-16 07:13:24.771720,155,379
2025-11-16 07:13:25.771720,146,400
2025-11-16 07:13:26.771720,109,552
2025-11-16 07:13:27.771720,136,449
2025-11-16 07:13:28.771720,138,431
2025-11-16 07:13:29.771720,125,485
2025-11-16 07:13:30.771720,131,465
2025-11-16 07:13:31.771720,139,430
2025-11-16 07:13:32.771720,140,428
2025-11-16 07:13:33.771720,123,482
2025-11-16 07:13:34.771720,156,395
2025-11-16 07:13:35.771720,130,456
2025-11-16 07:13:36.771720,120,510
2025-11-16 07:13:37.771720,174,330
2025-11-16 07:13:38.771720,134,432
2025-11-16 07:13:39.771720,94,638
2025-11-16 07:13:40.771720,116,523
2025-11-16 07:13:41.771720,116,521
2025-11-16 07:13:42.771720,111,552
2025-11-16 07:13:43.771720,136,461
2025-11-16 07:13:44.771720,93,645
2025-11-16 07:13:45.771720,143,420
2025-11-16 07:13:46.771720,128,487
2025-11-16 07:13:47.771720,136,441
2025-11-16 07:13:48.771720,147,403
2025-11-16 07:13:49.771720,123,473
2025-11-16 07:13:50.771720,133,459
2025-11-16 07:13:51.771720,142,420
2025-11-16 07:13:52.771720,142,422
2025-11-16 07:13:53.771720,108,542
2025-11-16 07:13:54.771720,141,425
2025-11-16 07:13:55.771720,171,337
2025-11-16 07:13:56.771720,171,348
2025-11-16 07:13:57.771720,118,527
2025-11-16 07:13:58.771720,157,391
2025-11-16 07:13:59.771720,149,404
2025-11-16 07:14:00.771720,131,456
2025-11-16 07:14:01.771720,135,437
2025-11-16 07:14:02.771720,133,459
2025-11-16 07:14:03.771720,123,469
2025-11-16 07:14:04.771720,168,349
2025-11-16 07:14:05.771720,142,436
2025-11-16 07:14:06.771720,167,359
2025-11-16 07:14:07.771720,119,512
2025-11-16 07:14:08.771720,136,439
2025-11-16 07:14:09.771720,143,415
2025-11-16 07:14:10.771720,185,328
2025-11-16 07:14:11.771720,138,425
2025-11-16 07:14:12.771720,116,511
2025-11-16 07:14:13.771720,164,381
2025-11-16 07:14:14.771720,156,375
2025-11-16 07:14:15.771720,159,387
2025-11-16 07:14:16.771720,116,516
2025-11-16 07:14:17.771720,123,492
2025-11-16 07:14:18.771720,168,357
2025-11-16 07:14:19.771720,120,505
2025-11-16 07:14:20.771720,153,389
2025-11-16 07:14:21.771720,152,422
2025-11-16 07:14:22.771720,113,534
2025-11-16 07:14:23.771720,142,424
2025-11-16 07:14:24.771720,129,472
2025-11-16 07:14:25.771720,144,414
2025-11-16 07:14:26.771720,169,362
2025-11-16 07:14:27.771720,104,585
2025-11-16 07:14:28.771720,121,491
2025-11-16 07:14:29.771720,145,413
2025-11-16 07:14:30.771720,132,462
2025-11-16 07:14:31.771720,144,409
2025-11-16 07:14:32.771720,156,376
2025-11-16 07:14:33.771720,128,473
2025-11-16 07:14:34.771720,124,484
2025-11-16 07:14:35.771720,165,351
2025-11-16 07:14:36.771720,143,425
2025-11-16 07:14:37.771720,134,443
2025-11-16 07:14:38.771720,152,380
2025-11-16 07:14:39.771720,175,328
2025-11-16 07:14:40.771720,126,468
2025-11-16 07:14:41.771720,121,483
2025-11-16 07:14:42.771720,151,392
2025-11-16 07:14:43.771720,122,496
2025-11-16 07:14:44.771720,168,361
2025-11-16 07:14:45.771720,119,506
2025-11-16 07:14:46.771720,104,550
2025-11-16 07:14:47.771720,144,408
2025-11-16 07:14:48.771720,123,480
2025-11-16 07:14:49.771720,146,413
2025-11-16 07:14:50.771720,110,546
2025-11-16 07:14:51.771720,138,435
2025-11-16 07:14:52.771720,187,322
2025-11-16 07:14:53.771720,161,380
2025-11-16 07:14:54.771720,141,428
2025-11-16 07:14:55.771720,149,396
2025-11-16 07:14:56.771720,164,377
2025-11-16 07:14:57.771720,139,451
2025-11-16 07:14:58.771720,190,317
2025-11-16 07:14:59.771720,152,391
2025-11-16 07:15:00.771720,160,377
2025-11-16 07:15:01.771720,150,396
2025-11-16 07:15:02.771720,154,389
2025-11-16 07:15:03.771720,145,405
2025-11-16 07:15:04.771720,135,443
2025-11-16 07:15:05.771720,107,571
2025-11-16 07:15:06.771720,125,483
2025-11-16 07:15:07.771720,125,487
2025-11-16 07:15:08.771720,139,460
2025-11-16 07:15:09.771720,118,494
2025-11-16 07:15:10.771720,145,412
2025-11-16 07:15:11.771720,144,414
2025-11-16 07:15:12.771720,140,413
2025-11-16 07:15:13.771720,158,388
2025-11-16 07:15:14.771720,125,486
2025-11-16 07:15:15.771720,145,437
2025-11-16 07:15:16.771720,167,347
2025-11-16 07:15:17.771720,128,472
2025-11-16 07:15:18.771720,149,407
2025-11-16 07:15:19.771720,168,355
2025-11-16 07:15:20.771720,140,426
2025-11-16 07:15:21.771720,126,483
2025-11-16 07:15:22.771720,104,598
2025-11-16 07:15:23.771720,140,425
2025-11-16 07:15:24.771720,133,451
2025-11-16 07:15:25.771720,168,363
2025-11-16 07:15:26.771720,141,425
2025-11-16 07:15:27.771720,159,364
2025-11-16 07:15:28.771720,123,489
2025-11-16 07:15:29.771720,111,539
2025-11-16 07:15:30.771720,153,380
2025-11-16 07:15:31.771720,154,405
2025-11-16 07:15:32.771720,148,421
2025-11-16 07:15:33.771720,136,436
2025-11-16 07:15:34.771720,157,389
2025-11-16 07:15:35.771720,130,461
2025-11-16 07:15:36.771720,184,332
2025-11-16 07:15:37.771720,190,320
2025-11-16 07:15:38.771720,176,332
2025-11-16 07:15:39.771720,141,426
2025-11-16 07:15:40.771720,165,356
2025-11-16 07:15:41.771720,155,382
2025-11-16 07:15:42.771720,151,405
2025-11-16 07:15:43.771720,178,333
2025-11-16 07:15:44.771720,126,496
2025-11-16 07:15:45.771720,145,400
2025-11-16 07:15:46.771720,103,568
2025-11-16 07:15:47.771720,150,408
2025-11-16 07:15:48.771720,132,460
2025-11-16 07:15:49.771720,145,413
2025-11-16 07:15:50.771720,145,411
2025-11-16 07:15:51.771720,143,426
2025-11-16 07:15:52.771720,125,493
2025-11-16 07:15:53.771720,136,433
2025-11-16 07:15:54.771720,133,445
2025-11-16 07:15:55.771720,174,349
2025-11-16 07:15:56.771720,133,447
2025-11-16 07:15:57.771720,102,583
2025-11-16 07:15:58.771720,119,506
2025-11-16 07:15:59.771720,130,469
2025-11-16 07:16:00.771720,158,376
2025-11-16 07:16:01.771720,132,439
2025-11-16 07:16:02.771720,161,373
2025-11-16 07:16:03.771720,151,402
2025-11-16 07:16:04.771720,136,423
2025-11-16 07:16:05.771720,162,375
2025-11-16 07:16:06.771720,149,403
2025-11-16 07:16:07.771720,134,433
2025-11-16 07:16:08.771720,113,521
2025-11-16 07:16:09.771720,147,406
2025-11-16 07:16:10.771720,126,470
2025-11-16 07:16:11.771720,164,372
2025-11-16 07:16:12.771720,176,352
2025-11-16 07:16:13.771720,143,425
2025-11-16 07:16:14.771720,188,310
2025-11-16 07:16:15.771720,116,519
2025-11-16 07:16:16.771720,145,413
2025-11-16 07:16:17.771720,142,417
2025-11-16 07:16:18.771720,142,415
2025-11-16 07:16:19.771720,141,428
2025-11-16 07:16:20.771720,124,479
2025-11-16 07:16:21.771720,150,401
2025-11-16 07:16:22.771720,130,466
2025-11-16 07:16:23.771720,116,527
2025-11-16 07:16:24.771720,142,417
2025-11-16 07:16:25.771720,123,479
2025-11-16 07:16:26.771720,170,372
2025-11-16 07:16:27.771720,165,383
2025-11-16 07:16:28.771720,126,488
2025-11-16 07:16:29.771720,144,416
2025-11-16 07:16:30.771720,167,361
2025-11-16 07:16:31.771720,90,664
2025-11-16 07:16:32.771720,153,388
2025-11-16 07:16:33.771720,147,403
2025-11-16 07:16:34.771720,148,416
2025-11-16 07:16:35.771720,150,391
2025-11-16 07:16:36.771720,117,527
2025-11-16 07:16:37.771720,173,344
2025-11-16 07:16:38.771720,114,535
2025-11-16 07:16:39.771720,135,432
2025-11-16 07:16:40.771720,143,427
2025-11-16 07:16:41.771720,133,456
2025-11-16 07:16:42.771720,174,346
2025-11-16 07:16:43.771720,157,379
2025-11-16 07:16:44.771720,139,437
2025-11-16 07:16:45.771720,139,421
2025-11-16 07:16:46.771720,134,452
2025-11-16 07:16:47.771720,144,408
2025-11-16 07:16:48.771720,131,449
2025-11-16 07:16:49.771720,152,414
2025-11-16 07:16:50.771720,136,435
2025-11-16 07:16:51.771720,135,439
2025-11-16 07:16:52.771720,132,464
2025-11-16 07:16:53.771720,133,427
2025-11-16 07:16:54.771720,111,540
2025-11-16 07:16:55.771720,112,535
2025-11-16 07:16:56.771720,144,405
2025-11-16 07:16:57.771720,142,417
2025-11-16 07:16:58.771720,176,337
2025-11-16 07:16:59.771720,128,470
2025-11-16 07:17:00.771720,122,487
2025-11-16 07:17:01.771720,121,512
2025-11-16 07:17:02.771720,122,480
2025-11-16 07:17:03.771720,104,560
2025-11-16 07:17:04.771720,149,400
2025-11-16 07:17:05.771720,146,410
2025-11-16 07:17:06.771720,108,571
2025-11-16 07:17:07.771720,96,632
2025-11-16 07:17:08.771720,139,434
2025-11-16 07:17:09.771720,152,393
2025-11-16 07:17:10.771720,131,458
2025-11-16 07:17:11.771720,131,459
2025-11-16 07:17:12.771720,137,430
2025-11-16 07:17:13.771720,120,490
2025-11-16 07:17:14.771720,163,361
2025-11-16 07:17:15.771720,157,382
2025-11-16 07:17:16.771720,156,386
2025-11-16 07:17:17.771720,190,301
2025-11-16 07:17:18.771720,131,468
2025-11-16 07:17:19.771720,163,372
2025-11-16 07:17:20.771720,134,455
2025-11-16 07:17:21.771720,129,471
2025-11-16 07:17:22.771720,135,455
2025-11-16 07:17:23.771720,136,442
2025-11-16 07:17:24.771720,117,531
2025-11-16 07:17:25.771720,115,521
2025-11-16 07:17:26.771720,147,406
2025-11-16 07:17:27.771720,133,448
2025-11-16 07:17:28.771720,167,343
2025-11-16 07:17:29.771720,144,424
2025-11-16 07:17:30.771720,123,490
2025-11-16 07:17:31.771720,150,392
2025-11-16 07:17:32.771720,163,372
2025-11-16 07:17:33.771720,103,582
2025-11-16 07:17:34.771720,115,521
2025-11-16 07:17:35.771720,161,369
2025-11-16 07:17:36.771720,153,374
2025-11-16 07:17:37.771720,127,464
2025-11-16 07:17:38.771720,147,392
2025-11-16 07:17:39.771720,120,490
2025-11-16 07:17:40.771720,124,468
2025-11-16 07:17:41.771720,153,389
2025-11-16 07:17:42.771720,140,424
2025-11-16 07:17:43.771720,137,443
2025-11-16 07:17:44.771720,111,556
2025-11-16 07:17:45.771720,131,454
2025-11-16 07:17:46.771720,157,389
2025-11-16 07:17:47.771720,149,408
2025-11-16 07:17:48.771720,160,381
2025-11-16 07:17:49.771720,153,395
2025-11-16 07:17:50.771720,185,316
2025-11-16 07:17:51.771720,156,383
2025-11-16 07:17:52.771720,133,469
2025-11-16 07:17:53.771720,127,467
2025-11-16 07:17:54.771720,131,455
2025-11-16 07:17:55.771720,164,353
2025-11-16 07:17:56.771720,153,393
2025-11-16 07:17:57.771720,152,395
2025-11-16 07:17:58.771720,119,511
2025-11-16 07:17:59.771720,97,625
2025-11-16 07:18:00.771720,133,447
2025-11-16 07:18:01.771720,189,317
2025-11-16 07:18:02.771720,153,367
2025-11-16 07:18:03.771720,147,417
2025-11-16 07:18:04.771720,145,403
2025-11-16 07:18:05.771720,141,434
2025-11-16 07:18:06.771720,127,481
2025-11-16 07:18:07.771720,176,347
2025-11-16 07:18:08.771720,117,507
2025-11-16 07:18:09.771720,151,408
2025-11-16 07:18:10.771720,141,414
2025-11-16 07:18:11.771720,131,451
2025-11-16 07:18:12.771720,145,413
2025-11-16 07:18:13.771720,151,390
2025-11-16 07:18:14.771720,109,557
2025-11-16 07:18:15.771720,166,346
2025-11-16 07:18:16.771720,123,475
2025-11-16 07:18:17.771720,144,415
2025-11-16 07:18:18.771720,133,464
2025-11-16 07:18:19.771720,165,355
2025-11-16 07:18:20.771720,135,452
2025-11-16 07:18:21.771720,126,478
2025-11-16 07:18:22.771720,137,440
2025-11-16 07:18:23.771720,154,392
2025-11-16 07:18:24.771720,136,430
2025-11-16 07:18:25.771720,173,350
2025-11-16 07:18:26.771720,136,441
2025-11-16 07:18:27.771720,118,508
2025-11-16 07:18:28.771720,145,418
2025-11-16 07:18:29.771720,127,493
2025-11-16 07:18:30.771720,124,486
2025-11-16 07:18:31.771720,132,451
2025-11-16 07:18:32.771720,164,375
2025-11-16 07:18:33.771720,121,493
2025-11-16 07:18:34.771720,96,625
2025-11-16 07:18:35.771720,175,336
2025-11-16 07:18:36.771720,142,460
2025-11-16 07:18:37.771720,139,423
2025-11-16 07:18:38.771720,178,340
2025-11-16 07:18:39.771720,137,422
2025-11-16 07:18:40.771720,116,517
2025-11-16 07:18:41.771720,113,519
2025-11-16 07:18:42.771720,147,425
2025-11-16 07:18:43.771720,166,367
2025-11-16 07:18:44.771720,131,449
2025-11-16 07:18:45.771720,146,405
2025-11-16 07:18:46.771720,164,370
2025-11-16 07:18:47.771720,144,426
2025-11-16 07:18:48.771720,144,412
2025-11-16 07:18:49.771720,95,623
2025-11-16 07:18:50.771720,168,350
2025-11-16 07:18:51.771720,138,431
2025-11-16 07:18:52.771720,127,472
2025-11-16 07:18:53.771720,102,582
2025-11-16 07:18:54.771720,144,425
2025-11-16 07:18:55.771720,131,460
2025-11-16 07:18:56.771720,146,387
2025-11-16 07:18:57.771720,177,346
2025-11-16 07:18:58.771720,142,418
2025-11-16 07:18:59.771720,134,461
2025-11-16 07:19:00.771720,132,464
2025-11-16 07:19:01.771720,126,487
2025-11-16 07:19:02.771720,127,462
2025-11-16 07:19:03.771720,129,467
2025-11-16 07:19:04.771720,125,487
2025-11-16 07:19:05.771720,157,374
2025-11-16 07:19:06.771720,134,453
2025-11-16 07:19:07.771720,140,438
2025-11-16 07:19:08.771720,147,399
2025-11-16 07:19:09.771720,99,609
2025-11-16 07:19:10.771720,134,458
2025-11-16 07:19:11.771720,159,384
2025-11-16 07:19:12.771720,139,431
2025-11-16 07:19:13.771720,183,323
2025-11-16 07:19:14.771720,161,369
2025-11-16 07:19:15.771720,165,361
2025-11-16 07:19:16.771720,153,404
2025-11-16 07:19:17.771720,182,337
2025-11-16 07:19:18.771720,147,407
2025-11-16 07:19:19.771720,135,459
2025-11-16 07:19:20.771720,139,432
2025-11-16 07:19:21.771720,141,436
2025-11-16 07:19:22.771720,165,365
2025-11-16 07:19:23.771720,144,413
2025-11-16 07:19:24.771720,129,468
2025-11-16 07:19:25.771720,114,538
2025-11-16 07:19:26.771720,159,388
2025-11-16 07:19:27.771720,110,545
2025-11-16 07:19:28.771720,124,488
2025-11-16 07:19:29.771720,122,482
2025-11-16 07:19:30.771720,142,417
2025-11-16 07:19:31.771720,118,498
2025-11-16 07:19:32.771720,156,366
2025-11-16 07:19:33.771720,141,446
2025-11-16 07:19:34.771720,139,450
2025-11-16 07:19:35.771720,165,366
2025-11-16 07:19:36.771720,179,358
2025-11-16 07:19:37.771720,135,443
2025-11-16 07:19:38.771720,155,374
2025-11-16 07:19:39.771720,168,342
2025-11-16 07:19:40.771720,132,461
2025-11-16 07:19:41.771720,137,436
2025-11-16 07:19:42.771720,136,437
2025-11-16 07:19:43.771720,123,484
2025-11-16 07:19:44.771720,121,493
2025-11-16 07:19:45.771720,138,419
2025-11-16 07:19:46.771720,106,548
2025-11-16 07:19:47.771720,143,409
2025-11-16 07:19:48.771720,147,404
2025-11-16 07:19:49.771720,122,505
2025-11-16 07:19:50.771720,117,505
2025-11-16 07:19:51.771720,164,361
2025-11-16 07:19:52.771720,137,414
2025-11-16 07:19:53.771720,116,518
2025-11-16 07:19:54.771720,140,440
2025-11-16 07:19:55.771720,179,342
2025-11-16 07:19:56.771720,114,539
2025-11-16 07:19:57.771720,188,311
2025-11-16 07:19:58.771720,133,460
2025-11-16 07:19:59.771720,144,433
2025-11-16 07:20:00.771720,154,357
2025-11-16 07:20:01.771720,164,364
2025-11-16 07:20:02.771720,144,428
2025-11-16 07:20:03.771720,151,400
2025-11-16 07:20:04.771720,127,472
2025-11-16 07:20:05.771720,108,555
2025-11-16 07:20:06.771720,175,336
2025-11-16 07:20:07.771720,154,395
2025-11-16 07:20:08.771720,149,397
2025-11-16 07:20:09.771720,114,532
2025-11-16 07:20:10.771720,120,492
2025-11-16 07:20:11.771720,119,520
2025-11-16 07:20:12.771720,119,507
2025-11-16 07:20:13.771720,92,650
2025-11-16 07:20:14.771720,148,395
2025-11-16 07:20:15.771720,119,504
2025-11-16 07:20:16.771720,121,492
2025-11-16 07:20:17.771720,165,374
2025-11-16 07:20:18.771720,134,443
2025-11-16 07:20:19.771720,120,525
2025-11-16 07:20:20.771720,104,542
2025-11-16 07:20:21.771720,166,357
2025-11-16 07:20:22.771720,119,505
2025-11-16 07:20:23.771720,123,485
2025-11-16 07:20:24.771720,138,416
2025-11-16 07:20:25.771720,131,453
2025-11-16 07:20:26.771720,141,420
2025-11-16 07:20:27.771720,113,537
2025-11-16 07:20:28.771720,119,519
2025-11-16 07:20:29.771720,124,489
2025-11-16 07:20:30.771720,145,396
2025-11-16 07:20:31.771720,189,316
2025-11-16 07:20:32.771720,155,384
2025-11-16 07:20:33.771720,190,305
2025-11-16 07:20:34.771720,146,415
2025-11-16 07:20:35.771720,127,484
2025-11-16 07:20:36.771720,131,458
2025-11-16 07:20:37.771720,141,426
2025-11-16 07:20:38.771720,105,554
2025-11-16 07:20:39.771720,158,381
2025-11-16 07:20:40.771720,131,466
2025-11-16 07:20:41.771720,142,436
2025-11-16 07:20:42.771720,158,379
2025-11-16 07:20:43.771720,139,432
2025-11-16 07:20:44.771720,98,628
2025-11-16 07:20:45.771720,161,377
2025-11-16 07:20:46.771720,125,476
2025-11-16 07:20:47.771720,157,379
2025-11-16 07:20:48.771720,138,434
2025-11-16 07:20:49.771720,131,459
2025-11-16 07:20:50.771720,118,506
2025-11-16 07:20:51.771720,125,486
2025-11-16 07:20:52.771720,129,467
2025-11-16 07:20:53.771720,123,484
2025-11-16 07:20:54.771720,118,508
2025-11-16 07:20:55.771720,137,441
2025-11-16 07:20:56.771720,164,358
2025-11-16 07:20:57.771720,111,535
2025-11-16 07:20:58.771720,107,552
2025-11-16 07:20:59.771720,130,462
2025-11-16 07:21:00.771720,145,419
2025-11-16 07:21:01.771720,145,407
2025-11-16 07:21:02.771720,137,432
2025-11-16 07:21:03.771720,120,505
2025-11-16 07:21:04.771720,153,400
2025-11-16 07:21:05.771720,118,519
2025-11-16 07:21:06.771720,99,579
2025-11-16 07:21:07.771720,160,371
2025-11-16 07:21:08.771720,150,412
2025-11-16 07:21:09.771720,124,480
2025-11-16 07:21:10.771720,150,411
2025-11-16 07:21:11.771720,142,422
2025-11-16 07:21:12.771720,130,442
2025-11-16 07:21:13.771720,127,466
2025-11-16 07:21:14.771720,115,490
2025-11-16 07:21:15.771720,123,485
2025-11-16 07:21:16.771720,132,465
2025-11-16 07:21:17.771720,103,588
2025-11-16 07:21:18.771720,136,443
2025-11-16 07:21:19.771720,153,394
2025-11-16 07:21:20.771720,136,441
2025-11-16 07:21:21.771720,178,343
2025-11-16 07:21:22.771720,126,456
2025-11-16 07:21:23.771720,158,373
2025-11-16 07:21:24.771720,152,389
2025-11-16 07:21:25.771720,128,458
2025-11-16 07:21:26.771720,132,459
2025-11-16 07:21:27.771720,166,378
2025-11-16 07:21:28.771720,129,454
2025-11-16 07:21:29.771720,123,497
2025-11-16 07:21:30.771720,143,413
2025-11-16 07:21:31.771720,115,527
2025-11-16 07:21:32.771720,126,497
2025-11-16 07:21:33.771720,116,516
2025-11-16 07:21:34.771720,127,494
2025-11-16 07:21:35.771720,146,413
2025-11-16 07:21:36.771720,150,407
2025-11-16 07:21:37.771720,130,478
2025-11-16 07:21:38.771720,163,369
2025-11-16 07:21:39.771720,128,473
2025-11-16 07:21:40.771720,158,364
2025-11-16 07:21:41.771720,119,507
2025-11-16 07:21:42.771720,185,319
2025-11-16 07:21:43.771720,127,484
2025-11-16 07:21:44.771720,128,453
2025-11-16 07:21:45.771720,167,352
2025-11-16 07:21:46.771720,134,451
2025-11-16 07:21:47.771720,163,362
2025-11-16 07:21:48.771720,154,380
2025-11-16 07:21:49.771720,125,483
2025-11-16 07:21:50.771720,163,372
2025-11-16 07:21:51.771720,116,513
2025-11-16 07:21:52.771720,122,490
2025-11-16 07:21:53.771720,134,453
2025-11-16 07:21:54.771720,115,533
2025-11-16 07:21:55.771720,131,463
2025-11-16 07:21:56.771720,104,575
2025-11-16 07:21:57.771720,154,389
2025-11-16 07:21:58.771720,133,456
2025-11-16 07:21:59.771720,116,508
2025-11-16 07:22:00.771720,147,418
2025-11-16 07:22:01.771720,84,698
2025-11-16 07:22:02.771720,150,401
2025-11-16 07:22:03.771720,155,379
2025-11-16 07:22:04.771720,138,455
2025-11-16 07:22:05.771720,156,384
2025-11-16 07:22:06.771720,126,469
2025-11-16 07:22:07.771720,125,479
2025-11-16 07:22:08.771720,138,439
2025-11-16 07:22:09.771720,156,402
2025-11-16 07:22:10.771720,159,369
2025-11-16 07:22:11.771720,175,352
2025-11-16 07:22:12.771720,121,489
2025-11-16 07:22:13.771720,174,342
2025-11-16 07:22:14.771720,149,399
2025-11-16 07:22:15.771720,170,338
2025-11-16 07:22:16.771720,145,407
2025-11-16 07:22:17.771720,159,372
2025-11-16 07:22:18.771720,170,361
2025-11-16 07:22:19.771720,134,440
2025-11-16 07:22:20.771720,162,370
2025-11-16 07:22:21.771720,165,343
2025-11-16 07:22:22.771720,117,514
2025-11-16 07:22:23.771720,113,543
2025-11-16 07:22:24.771720,142,422
2025-11-16 07:22:25.771720,132,442
2025-11-16 07:22:26.771720,133,426
2025-11-16 07:22:27.771720,171,325
2025-11-16 07:22:28.771720,149,408
2025-11-16 07:22:29.771720,155,408
2025-11-16 07:22:30.771720,149,384
2025-11-16 07:22:31.771720,137,437
2025-11-16 07:22:32.771720,118,503
2025-11-16 07:22:33.771720,153,393
2025-11-16 07:22:34.771720,150,383
2025-11-16 07:22:35.771720,172,348
2025-11-16 07:22:36.771720,157,376
2025-11-16 07:22:37.771720,120,505
2025-11-16 07:22:38.771720,143,409
2025-11-16 07:22:39.771720,120,508
2025-11-16 07:22:40.771720,154,389
2025-11-16 07:22:41.771720,150,402
2025-11-16 07:22:42.771720,153,390
2025-11-16 07:22:43.771720,125,490
2025-11-16 07:22:44.771720,117,522
2025-11-16 07:22:45.771720,135,458
2025-11-16 07:22:46.771720,176,325
2025-11-16 07:22:47.771720,140,433
2025-11-16 07:22:48.771720,151,387
2025-11-16 07:22:49.771720,137,453
2025-11-16 07:22:50.771720,131,456
2025-11-16 07:22:51.771720,132,465
2025-11-16 07:22:52.771720,153,385
2025-11-16 07:22:53.771720,169,345
2025-11-16 07:22:54.771720,121,505
2025-11-16 07:22:55.771720,155,385
2025-11-16 07:22:56.771720,158,387
2025-11-16 07:22:57.771720,133,453
2025-11-16 07:22:58.771720,148,413
2025-11-16 07:22:59.771720,134,455
2025-11-16 07:23:00.771720,149,402
2025-11-16 07:23:01.771720,165,367
2025-11-16 07:23:02.771720,157,375
2025-11-16 07:23:03.771720,140,426
2025-11-16 07:23:04.771720,144,406
2025-11-16 07:23:05.771720,152,405
2025-11-16 07:23:06.771720,145,427
2025-11-16 07:23:07.771720,159,381
2025-11-16 07:23:08.771720,144,408
2025-11-16 07:23:09.771720,136,421
2025-11-16 07:23:10.771720,166,348
2025-11-16 07:23:11.771720,134,425
2025-11-16 07:23:12.771720,118,491
2025-11-16 07:23:13.771720,98,615
2025-11-16 07:23:14.771720,132,459
2025-11-16 07:23:15.771720,151,389
2025-11-16 07:23:16.771720,148,418
2025-11-16 07:23:17.771720,124,490
