timestamp,bpm,rr_ms,spo2,sleep_stage
2025-11-17 10:58:00,76,802,95,0
2025-11-17 10:59:00,62,937,98,0
2025-11-17 11:00:00,56,1083,95,0
2025-11-17 11:01:00,75,817,95,0
2025-11-17 11:02:00,71,889,97,0
2025-11-17 11:03:00,69,866,98,0
2025-11-17 11:04:00,83,720,96,0
2025-11-17 11:05:00,69,857,99,0
2025-11-17 11:06:00,51,1167,98,0
2025-11-17 11:07:00,63,936,98,0
2025-11-17 11:08:00,37,1576,98,0
2025-11-17 11:09:00,65,899,99,0
2025-11-17 11:10:00,65,894,96,0
2025-11-17 11:11:00,71,863,98,0
2025-11-17 11:12:00,76,776,95,0
2025-11-17 11:13:00,82,719,97,0
2025-11-17 11:14:00,87,670,96,0
2025-11-17 11:15:00,73,829,99,0
2025-11-17 11:16:00,63,963,99,0
2025-11-17 11:17:00,77,756,99,0
2025-11-17 11:18:00,65,933,95,0
2025-11-17 11:19:00,56,1070,95,0
2025-11-17 11:20:00,82,747,98,0
2025-11-17 11:21:00,49,1221,97,0
2025-11-17 11:22:00,70,856,96,0
2025-11-17 11:23:00,69,843,99,0
2025-11-17 11:24:00,84,722,98,0
2025-11-17 11:25:00,54,1089,98,0
2025-11-17 11:26:00,83,701,96,0
2025-11-17 11:27:00,62,970,99,0
2025-11-17 11:28:00,72,833,98,0
2025-11-17 11:29:00,66,901,99,0
2025-11-17 11:30:00,72,857,96,0
2025-11-17 11:31:00,79,794,98,0
2025-11-17 11:32:00,68,880,97,0
2025-11-17 11:33:00,83,685,95,0
2025-11-17 11:34:00,64,937,99,0
2025-11-17 11:35:00,69,869,99,0
2025-11-17 11:36:00,69,858,97,0
2025-11-17 11:37:00,70,843,99,0
2025-11-17 11:38:00,55,1057,99,0
2025-11-17 11:39:00,71,821,99,0
2025-11-17 11:40:00,75,790,96,0
2025-11-17 11:41:00,52,1153,97,0
2025-11-17 11:42:00,66,902,95,0
2025-11-17 11:43:00,70,857,96,0
2025-11-17 11:44:00,56,1106,99,0
2025-11-17 11:45:00,55,1078,97,0
2025-11-17 11:46:00,61,1009,99,0
2025-11-17 11:47:00,59,1013,95,0
2025-11-17 11:48:00,87,695,95,0
2025-11-17 11:49:00,68,884,99,0
2025-11-17 11:50:00,67,912,95,0
2025-11-17 11:51:00,56,1036,97,0
2025-11-17 11:52:00,59,1010,97,0
2025-11-17 11:53:00,76,802,98,0
2025-11-17 11:54:00,67,899,97,0
2025-11-17 11:55:00,61,973,95,0
2025-11-17 11:56:00,72,837,98,0
2025-11-17 11:57:00,60,1031,99,0
2025-11-17 11:58:00,70,892,97,0
2025-11-17 11:59:00,70,857,98,0
2025-11-17 12:00:00,79,748,95,0
2025-11-17 12:01:00,72,846,97,0
2025-11-17 12:02:00,66,908,97,0
2025-11-17 12:03:00,80,733,96,0
2025-11-17 12:04:00,70,838,97,0
2025-11-17 12:05:00,86,731,95,0
2025-11-17 12:06:00,74,803,98,0
2025-11-17 12:07:00,65,923,95,0
2025-11-17 12:08:00,56,1109,99,0
2025-11-17 12:09:00,90,690,95,0
2025-11-17 12:10:00,67,888,98,0
2025-11-17 12:11:00,85,698,96,0
2025-11-17 12:12:00,66,919,97,0
2025-11-17 12:13:00,71,864,97,0
2025-11-17 12:14:00,63,902,95,0
2025-11-17 12:15:00,68,891,97,0
2025-11-17 12:16:00,76,793,99,0
2025-11-17 12:17:00,71,800,95,0
2025-11-17 12:18:00,57,1075,99,0
2025-11-17 12:19:00,67,904,95,0
2025-11-17 12:20:00,69,881,95,0
2025-11-17 12:21:00,76,781,95,0
2025-11-17 12:22:00,76,812,95,0
2025-11-17 12:23:00,72,818,99,0
2025-11-17 12:24:00,69,893,96,0
2025-11-17 12:25:00,94,605,97,0
2025-11-17 12:26:00,52,1131,96,0
2025-11-17 12:27:00,77,824,98,0
2025-11-17 12:28:00,78,775,99,0
2025-11-17 12:29:00,64,949,97,0
2025-11-17 12:30:00,54,1112,97,0
2025-11-17 12:31:00,75,817,98,0
2025-11-17 12:32:00,79,758,98,0
2025-11-17 12:33:00,92,624,96,0
2025-11-17 12:34:00,70,857,98,0
2025-11-17 12:35:00,72,819,96,0
2025-11-17 12:36:00,56,1079,98,0
2025-11-17 12:37:00,59,986,96,0
2025-11-17 12:38:00,61,1010,97,0
2025-11-17 12:39:00,82,733,97,0
2025-11-17 12:40:00,79,753,98,0
2025-11-17 12:41:00,59,993,99,0
2025-11-17 12:42:00,60,1001,98,0
2025-11-17 12:43:00,67,896,97,0
2025-11-17 12:44:00,71,849,98,0
2025-11-17 12:45:00,72,826,99,0
2025-11-17 12:46:00,65,917,99,0
2025-11-17 12:47:00,70,902,99,0
2025-11-17 12:48:00,65,884,97,0
2025-11-17 12:49:00,62,985,99,0
2025-11-17 12:50:00,61,987,97,0
2025-11-17 12:51:00,81,729,96,0
2025-11-17 12:52:00,54,1097,97,0
2025-11-17 12:53:00,64,950,96,0
2025-11-17 12:54:00,60,1004,96,0
2025-11-17 12:55:00,70,831,95,0
2025-11-17 12:56:00,66,942,95,0
2025-11-17 12:57:00,68,912,95,0
2025-11-17 12:58:00,57,1050,98,0
2025-11-17 12:59:00,90,633,98,0
2025-11-17 13:00:00,70,840,95,0
2025-11-17 13:01:00,61,1008,97,0
2025-11-17 13:02:00,71,887,99,0
2025-11-17 13:03:00,88,690,99,0
2025-11-17 13:04:00,70,885,96,0
2025-11-17 13:05:00,78,790,95,0
2025-11-17 13:06:00,50,1198,97,0
2025-11-17 13:07:00,58,1071,98,0
2025-11-17 13:08:00,62,937,97,0
2025-11-17 13:09:00,66,938,97,0
2025-11-17 13:10:00,67,894,95,0
2025-11-17 13:11:00,72,818,98,0
2025-11-17 13:12:00,63,957,99,0
2025-11-17 13:13:00,81,748,99,0
2025-11-17 13:14:00,70,874,98,0
2025-11-17 13:15:00,44,1365,97,0
2025-11-17 13:16:00,49,1222,98,0
2025-11-17 13:17:00,79,754,95,0
2025-11-17 13:18:00,67,883,95,0
2025-11-17 13:19:00,74,842,99,0
2025-11-17 13:20:00,63,958,96,0
2025-11-17 13:21:00,74,798,98,0
2025-11-17 13:22:00,65,901,97,0
2025-11-17 13:23:00,73,824,96,0
2025-11-17 13:24:00,63,988,96,0
2025-11-17 13:25:00,60,1006,99,0
2025-11-17 13:26:00,56,1060,99,0
2025-11-17 13:27:00,78,756,97,0
2025-11-17 13:28:00,64,926,97,0
2025-11-17 13:29:00,65,922,97,0
2025-11-17 13:30:00,81,732,95,0
2025-11-17 13:31:00,52,1163,99,0
2025-11-17 13:32:00,69,863,98,0
2025-11-17 13:33:00,70,833,99,0
2025-11-17 13:34:00,62,965,97,0
2025-11-17 13:35:00,63,967,98,0
2025-11-17 13:36:00,70,907,99,0
2025-11-17 13:37:00,68,854,99,0
2025-11-17 13:38:00,60,989,97,0
2025-11-17 13:39:00,65,908,98,0
2025-11-17 13:40:00,74,860,95,0
2025-11-17 13:41:00,69,896,98,0
2025-11-17 13:42:00,67,900,98,0
2025-11-17 13:43:00,68,884,96,0
2025-11-17 13:44:00,60,1000,96,0
2025-11-17 13:45:00,82,731,97,0
2025-11-17 13:46:00,56,1095,97,0
2025-11-17 13:47:00,63,951,97,0
2025-11-17 13:48:00,73,832,99,0
2025-11-17 13:49:00,69,875,96,0
2025-11-17 13:50:00,46,1317,99,0
2025-11-17 13:51:00,59,984,98,0
2025-11-17 13:52:00,68,927,95,0
2025-11-17 13:53:00,76,782,99,0
2025-11-17 13:54:00,75,782,95,0
2025-11-17 13:55:00,41,1444,95,0
2025-11-17 13:56:00,77,783,98,0
2025-11-17 13:57:00,66,894,99,0
2025-11-17 13:58:00,67,880,98,0
2025-11-17 13:59:00,60,982,95,0
2025-11-17 14:00:00,72,847,99,0
2025-11-17 14:01:00,74,834,98,0
2025-11-17 14:02:00,62,941,97,0
2025-11-17 14:03:00,64,915,97,0
2025-11-17 14:04:00,62,982,98,0
2025-11-17 14:05:00,63,954,95,0
2025-11-17 14:06:00,82,731,96,0
2025-11-17 14:07:00,64,932,95,0
2025-11-17 14:08:00,63,935,98,0
2025-11-17 14:09:00,72,833,95,0
2025-11-17 14:10:00,62,926,95,0
2025-11-17 14:11:00,82,732,99,0
2025-11-17 14:12:00,79,772,97,0
2025-11-17 14:13:00,81,706,98,0
2025-11-17 14:14:00,70,876,96,0
2025-11-17 14:15:00,62,968,98,0
2025-11-17 14:16:00,62,986,96,0
2025-11-17 14:17:00,76,769,98,0
2025-11-17 14:18:00,71,852,96,0
2025-11-17 14:19:00,77,745,97,0
2025-11-17 14:20:00,69,882,99,0
2025-11-17 14:21:00,62,983,99,0
2025-11-17 14:22:00,68,903,99,0
2025-11-17 14:23:00,67,895,98,0
2025-11-17 14:24:00,62,948,97,0
2025-11-17 14:25:00,64,954,99,0
2025-11-17 14:26:00,73,827,96,0
2025-11-17 14:27:00,72,885,97,0
2025-11-17 14:28:00,73,822,99,0
2025-11-17 14:29:00,73,843,98,0
2025-11-17 14:30:00,65,898,99,0
2025-11-17 14:31:00,62,975,96,0
2025-11-17 14:32:00,44,1362,96,0
2025-11-17 14:33:00,67,902,96,0
2025-11-17 14:34:00,58,1040,95,0
2025-11-17 14:35:00,77,797,99,0
2025-11-17 14:36:00,54,1118,96,0
2025-11-17 14:37:00,66,896,95,0
2025-11-17 14:38:00,77,804,97,0
2025-11-17 14:39:00,54,1161,96,0
2025-11-17 14:40:00,84,731,97,0
2025-11-17 14:41:00,88,673,98,0
2025-11-17 14:42:00,61,941,99,0
2025-11-17 14:43:00,64,941,99,0
2025-11-17 14:44:00,77,792,98,0
2025-11-17 14:45:00,52,1164,99,0
2025-11-17 14:46:00,69,870,98,0
2025-11-17 14:47:00,88,692,98,0
2025-11-17 14:48:00,70,864,99,0
2025-11-17 14:49:00,76,792,97,0
2025-11-17 14:50:00,73,811,95,0
2025-11-17 14:51:00,62,937,98,0
2025-11-17 14:52:00,65,885,95,0
2025-11-17 14:53:00,75,800,97,0
2025-11-17 14:54:00,69,860,96,0
2025-11-17 14:55:00,74,811,98,0
2025-11-17 14:56:00,84,722,99,0
2025-11-17 14:57:00,63,925,98,0
2025-11-17 14:58:00,65,893,95,0
2025-11-17 14:59:00,75,750,99,0
2025-11-17 15:00:00,74,818,99,0
2025-11-17 15:01:00,69,867,97,0
2025-11-17 15:02:00,60,995,97,0
2025-11-17 15:03:00,68,872,99,0
2025-11-17 15:04:00,79,763,96,0
2025-11-17 15:05:00,68,853,99,0
2025-11-17 15:06:00,71,891,95,0
2025-11-17 15:07:00,69,886,98,0
2025-11-17 15:08:00,90,650,95,0
2025-11-17 15:09:00,44,1356,95,0
2025-11-17 15:10:00,83,715,99,0
2025-11-17 15:11:00,70,854,99,0
2025-11-17 15:12:00,65,919,99,0
2025-11-17 15:13:00,82,705,95,0
2025-11-17 15:14:00,78,763,96,0
2025-11-17 15:15:00,81,729,97,0
2025-11-17 15:16:00,70,850,97,0
2025-11-17 15:17:00,63,941,96,0
2025-11-17 15:18:00,69,878,99,0
2025-11-17 15:19:00,70,846,99,0
2025-11-17 15:20:00,74,822,99,0
2025-11-17 15:21:00,71,842,98,0
2025-11-17 15:22:00,60,957,96,0
2025-11-17 15:23:00,79,784,99,0
2025-11-17 15:24:00,42,1410,95,0
2025-11-17 15:25:00,75,835,98,0
2025-11-17 15:26:00,66,922,99,0
2025-11-17 15:27:00,72,846,98,0
2025-11-17 15:28:00,66,893,95,0
2025-11-17 15:29:00,71,821,96,0
2025-11-17 15:30:00,65,889,97,0
2025-11-17 15:31:00,66,882,95,0
2025-11-17 15:32:00,69,898,95,0
2025-11-17 15:33:00,69,881,96,0
2025-11-17 15:34:00,66,877,95,0
2025-11-17 15:35:00,49,1203,95,0
2025-11-17 15:36:00,69,867,96,0
2025-11-17 15:37:00,72,839,99,0
2025-11-17 15:38:00,83,768,96,0
2025-11-17 15:39:00,88,676,97,0
2025-11-17 15:40:00,66,882,98,0
2025-11-17 15:41:00,66,937,96,0
2025-11-17 15:42:00,75,784,98,0
2025-11-17 15:43:00,85,698,95,0
2025-11-17 15:44:00,73,826,96,0
2025-11-17 15:45:00,56,1097,97,0
2025-11-17 15:46:00,58,1023,97,0
2025-11-17 15:47:00,76,776,97,0
2025-11-17 15:48:00,81,724,96,0
2025-11-17 15:49:00,64,923,97,0
2025-11-17 15:50:00,62,988,97,0
2025-11-17 15:51:00,80,761,95,0
2025-11-17 15:52:00,69,851,95,0
2025-11-17 15:53:00,67,887,97,0
2025-11-17 15:54:00,57,1074,96,0
2025-11-17 15:55:00,76,797,99,0
2025-11-17 15:56:00,96,637,95,0
2025-11-17 15:57:00,80,773,98,0
2025-11-17 15:58:00,55,1097,99,0
2025-11-17 15:59:00,63,951,95,0
2025-11-17 16:00:00,53,1096,99,0
2025-11-17 16:01:00,74,805,99,0
2025-11-17 16:02:00,58,1055,99,0
2025-11-17 16:03:00,77,795,95,0
2025-11-17 16:04:00,74,794,97,0
2025-11-17 16:05:00,82,702,97,0
2025-11-17 16:06:00,55,1056,98,0
2025-11-17 16:07:00,61,974,98,0
2025-11-17 16:08:00,70,847,95,0
2025-11-17 16:09:00,82,749,97,0
2025-11-17 16:10:00,79,760,97,0
2025-11-17 16:11:00,54,1111,96,0
2025-11-17 16:12:00,59,1028,97,0
2025-11-17 16:13:00,73,823,97,0
2025-11-17 16:14:00,65,925,99,0
2025-11-17 16:15:00,65,925,98,0
2025-11-17 16:16:00,54,1147,96,0
2025-11-17 16:17:00,68,917,96,0
2025-11-17 16:18:00,73,822,99,0
2025-11-17 16:19:00,87,666,95,0
2025-11-17 16:20:00,81,725,99,0
2025-11-17 16:21:00,76,775,95,0
2025-11-17 16:22:00,69,862,98,0
2025-11-17 16:23:00,89,692,99,0
2025-11-17 16:24:00,59,1021,98,0
2025-11-17 16:25:00,75,771,95,0
2025-11-17 16:26:00,82,740,97,0
2025-11-17 16:27:00,69,869,98,0
2025-11-17 16:28:00,65,911,99,0
2025-11-17 16:29:00,63,933,99,0
2025-11-17 16:30:00,77,755,98,0
2025-11-17 16:31:00,85,708,95,0
2025-11-17 16:32:00,50,1200,95,0
2025-11-17 16:33:00,81,737,98,0
2025-11-17 16:34:00,70,876,95,0
2025-11-17 16:35:00,76,764,98,0
2025-11-17 16:36:00,66,895,98,0
2025-11-17 16:37:00,78,767,97,0
2025-11-17 16:38:00,74,782,95,0
2025-11-17 16:39:00,77,814,96,0
2025-11-17 16:40:00,81,724,96,0
2025-11-17 16:41:00,60,1017,98,0
2025-11-17 16:42:00,74,790,98,0
2025-11-17 16:43:00,77,783,98,0
2025-11-17 16:44:00,70,859,96,0
2025-11-17 16:45:00,58,1027,97,0
2025-11-17 16:46:00,74,797,96,0
2025-11-17 16:47:00,63,922,98,0
2025-11-17 16:48:00,74,791,97,0
2025-11-17 16:49:00,83,719,95,0
2025-11-17 16:50:00,62,984,97,0
2025-11-17 16:51:00,66,922,97,0
2025-11-17 16:52:00,55,1083,99,0
2025-11-17 16:53:00,89,649,98,0
2025-11-17 16:54:00,54,1144,96,0
2025-11-17 16:55:00,59,1017,98,0
2025-11-17 16:56:00,59,1053,96,0
2025-11-17 16:57:00,59,996,95,0
2025-11-17 16:58:00,61,968,98,0
2025-11-17 16:59:00,64,931,98,0
2025-11-17 17:00:00,66,929,95,0
2025-11-17 17:01:00,63,965,98,0
2025-11-17 17:02:00,78,778,95,0
2025-11-17 17:03:00,81,735,96,0
2025-11-17 17:04:00,68,914,95,0
2025-11-17 17:05:00,78,784,96,0
2025-11-17 17:06:00,61,951,95,0
2025-11-17 17:07:00,72,811,97,0
2025-11-17 17:08:00,67,897,95,0
2025-11-17 17:09:00,82,728,95,0
2025-11-17 17:10:00,76,786,99,0
2025-11-17 17:11:00,81,746,99,0
2025-11-17 17:12:00,71,818,95,0
2025-11-17 17:13:00,93,644,98,0
2025-11-17 17:14:00,87,654,97,0
2025-11-17 17:15:00,70,857,98,0
2025-11-17 17:16:00,64,912,96,0
2025-11-17 17:17:00,60,968,96,0
2025-11-17 17:18:00,69,844,95,0
2025-11-17 17:19:00,78,790,95,0
2025-11-17 17:20:00,87,692,99,0
2025-11-17 17:21:00,63,937,95,0
2025-11-17 17:22:00,69,914,98,0
2025-11-17 17:23:00,75,811,97,0
2025-11-17 17:24:00,81,714,99,0
2025-11-17 17:25:00,80,733,95,0
2025-11-17 17:26:00,86,716,95,0
2025-11-17 17:27:00,60,1021,98,0
2025-11-17 17:28:00,88,668,95,0
2025-11-17 17:29:00,81,730,98,0
2025-11-17 17:30:00,59,1001,98,0
2025-11-17 17:31:00,71,851,99,0
2025-11-17 17:32:00,76,789,95,0
2025-11-17 17:33:00,77,794,99,0
2025-11-17 17:34:00,76,776,96,0
2025-11-17 17:35:00,80,704,95,0
2025-11-17 17:36:00,66,909,98,0
2025-11-17 17:37:00,66,933,98,0
2025-11-17 17:38:00,69,883,99,0
2025-11-17 17:39:00,72,821,95,0
2025-11-17 17:40:00,69,858,95,0
2025-11-17 17:41:00,81,689,95,0
2025-11-17 17:42:00,73,793,96,0
2025-11-17 17:43:00,63,957,97,0
2025-11-17 17:44:00,79,769,95,0
2025-11-17 17:45:00,70,868,99,0
2025-11-17 17:46:00,66,955,96,0
2025-11-17 17:47:00,84,676,98,0
2025-11-17 17:48:00,70,864,95,0
2025-11-17 17:49:00,69,858,97,0
2025-11-17 17:50:00,69,869,96,0
2025-11-17 17:51:00,78,757,98,0
2025-11-17 17:52:00,70,837,97,0
2025-11-17 17:53:00,67,876,95,0
2025-11-17 17:54:00,79,746,98,0
2025-11-17 17:55:00,68,867,96,0
2025-11-17 17:56:00,68,852,99,0
2025-11-17 17:57:00,56,1070,95,0
2025-11-17 17:58:00,88,681,95,0
2025-11-17 17:59:00,81,714,95,0
2025-11-17 18:00:00,49,1193,98,0
2025-11-17 18:01:00,73,835,95,0
2025-11-17 18:02:00,70,856,95,0
2025-11-17 18:03:00,63,915,99,0
2025-11-17 18:04:00,63,955,99,0
2025-11-17 18:05:00,71,851,97,0
2025-11-17 18:06:00,64,956,97,0
2025-11-17 18:07:00,72,834,98,0
2025-11-17 18:08:00,67,910,96,0
2025-11-17 18:09:00,83,737,96,0
2025-11-17 18:10:00,70,845,99,0
2025-11-17 18:11:00,56,1107,98,0
2025-11-17 18:12:00,57,1098,97,0
2025-11-17 18:13:00,70,865,97,0
2025-11-17 18:14:00,63,946,95,0
2025-11-17 18:15:00,75,831,96,0
2025-11-17 18:16:00,86,713,98,0
2025-11-17 18:17:00,54,1134,95,0
2025-11-17 18:18:00,66,928,96,0
2025-11-17 18:19:00,78,744,99,0
2025-11-17 18:20:00,69,867,95,0
2025-11-17 18:21:00,66,898,95,0
2025-11-17 18:22:00,88,673,95,0
2025-11-17 18:23:00,67,910,96,0
2025-11-17 18:24:00,77,771,96,0
2025-11-17 18:25:00,81,755,96,0
2025-11-17 18:26:00,54,1111,97,0
2025-11-17 18:27:00,87,662,99,0
2025-11-17 18:28:00,74,802,96,0
2025-11-17 18:29:00,66,925,96,0
2025-11-17 18:30:00,62,971,95,0
2025-11-17 18:31:00,76,841,95,0
2025-11-17 18:32:00,85,698,99,0
2025-11-17 18:33:00,66,897,96,0
2025-11-17 18:34:00,81,783,99,0
2025-11-17 18:35:00,50,1217,96,0
2025-11-17 18:36:00,74,788,96,0
2025-11-17 18:37:00,88,675,98,0
2025-11-17 18:38:00,64,918,95,0
2025-11-17 18:39:00,65,915,95,0
2025-11-17 18:40:00,72,822,97,0
2025-11-17 18:41:00,63,949,99,0
2025-11-17 18:42:00,65,922,98,0
2025-11-17 18:43:00,91,659,96,0
2025-11-17 18:44:00,72,841,98,0
2025-11-17 18:45:00,66,905,97,0
2025-11-17 18:46:00,70,828,99,0
2025-11-17 18:47:00,73,860,97,0
2025-11-17 18:48:00,61,981,96,0
2025-11-17 18:49:00,57,1043,96,0
2025-11-17 18:50:00,69,879,97,0
2025-11-17 18:51:00,64,918,95,0
2025-11-17 18:52:00,55,1073,95,0
2025-11-17 18:53:00,74,799,96,0
2025-11-17 18:54:00,84,708,95,0
2025-11-17 18:55:00,57,1085,95,0
2025-11-17 18:56:00,54,1148,96,0
2025-11-17 18:57:00,81,730,99,0
2025-11-17 18:58:00,63,951,95,0
2025-11-17 18:59:00,60,1018,98,0
2025-11-17 19:00:00,68,909,95,0
2025-11-17 19:01:00,69,875,99,0
2025-11-17 19:02:00,70,898,97,0
2025-11-17 19:03:00,59,1013,96,0
2025-11-17 19:04:00,65,933,99,0
2025-11-17 19:05:00,65,931,95,0
2025-11-17 19:06:00,92,656,95,0
2025-11-17 19:07:00,73,832,99,0
2025-11-17 19:08:00,59,997,97,0
2025-11-17 19:09:00,81,723,97,0
2025-11-17 19:10:00,73,796,98,0
2025-11-17 19:11:00,91,609,98,0
2025-11-17 19:12:00,59,1046,95,0
2025-11-17 19:13:00,79,734,96,0
2025-11-17 19:14:00,70,844,96,0
2025-11-17 19:15:00,70,859,98,0
2025-11-17 19:16:00,60,1042,96,0
2025-11-17 19:17:00,69,859,97,0
2025-11-17 19:18:00,47,1266,98,0
2025-11-17 19:19:00,80,772,95,0
2025-11-17 19:20:00,60,972,99,0
2025-11-17 19:21:00,69,868,98,0
2025-11-17 19:22:00,70,872,98,0
2025-11-17 19:23:00,70,838,99,0
2025-11-17 19:24:00,71,827,99,0
2025-11-17 19:25:00,69,875,98,0
2025-11-17 19:26:00,60,975,98,0
2025-11-17 19:27:00,51,1185,96,0
2025-11-17 19:28:00,64,938,96,0
2025-11-17 19:29:00,81,750,95,0
2025-11-17 19:30:00,60,991,99,0
2025-11-17 19:31:00,70,853,99,0
2025-11-17 19:32:00,81,735,97,0
2025-11-17 19:33:00,60,984,96,0
2025-11-17 19:34:00,72,823,95,0
2025-11-17 19:35:00,71,866,98,0
2025-11-17 19:36:00,67,910,98,0
2025-11-17 19:37:00,80,769,97,0
2025-11-17 19:38:00,65,902,96,0
2025-11-17 19:39:00,73,869,97,0
2025-11-17 19:40:00,66,862,98,0
2025-11-17 19:41:00,56,1068,99,0
2025-11-17 19:42:00,86,687,95,0
2025-11-17 19:43:00,68,891,95,0
2025-11-17 19:44:00,62,937,98,0
2025-11-17 19:45:00,54,1123,99,0
2025-11-17 19:46:00,75,789,96,0
2025-11-17 19:47:00,62,950,96,0
2025-11-17 19:48:00,80,761,97,0
2025-11-17 19:49:00,59,1024,99,0
2025-11-17 19:50:00,72,819,99,0
2025-11-17 19:51:00,64,934,99,0
2025-11-17 19:52:00,62,939,97,0
2025-11-17 19:53:00,67,929,96,0
2025-11-17 19:54:00,76,796,99,0
2025-11-17 19:55:00,82,741,96,0
2025-11-17 19:56:00,75,779,98,0
2025-11-17 19:57:00,52,1169,98,0
2025-11-17 19:58:00,87,684,96,0
2025-11-17 19:59:00,76,784,99,0
2025-11-17 20:00:00,84,743,99,0
2025-11-17 20:01:00,78,752,98,0
2025-11-17 20:02:00,69,890,99,0
2025-11-17 20:03:00,64,947,99,0
2025-11-17 20:04:00,63,943,96,0
2025-11-17 20:05:00,53,1112,95,0
2025-11-17 20:06:00,73,818,98,0
2025-11-17 20:07:00,53,1088,98,0
2025-11-17 20:08:00,79,718,96,0
2025-11-17 20:09:00,65,910,99,0
2025-11-17 20:10:00,65,912,97,0
2025-11-17 20:11:00,66,900,95,0
2025-11-17 20:12:00,67,930,97,0
2025-11-17 20:13:00,66,913,98,0
2025-11-17 20:14:00,78,721,97,0
2025-11-17 20:15:00,69,822,95,0
2025-11-17 20:16:00,76,784,99,0
2025-11-17 20:17:00,56,1076,97,0
2025-11-17 20:18:00,67,898,99,0
2025-11-17 20:19:00,57,1057,99,0
2025-11-17 20:20:00,72,830,98,0
2025-11-17 20:21:00,82,751,96,0
2025-11-17 20:22:00,66,875,97,0
2025-11-17 20:23:00,78,781,96,0
2025-11-17 20:24:00,71,837,96,0
2025-11-17 20:25:00,83,719,97,0
2025-11-17 20:26:00,60,978,97,0
2025-11-17 20:27:00,69,889,95,0
2025-11-17 20:28:00,64,960,99,0
2025-11-17 20:29:00,67,919,97,0
2025-11-17 20:30:00,55,1086,99,0
2025-11-17 20:31:00,71,886,99,0
2025-11-17 20:32:00,66,906,95,0
2025-11-17 20:33:00,71,860,99,0
2025-11-17 20:34:00,59,1051,98,0
2025-11-17 20:35:00,79,794,96,0
2025-11-17 20:36:00,66,908,99,0
2025-11-17 20:37:00,73,813,99,0
2025-11-17 20:38:00,74,777,95,0
2025-11-17 20:39:00,68,880,99,0
2025-11-17 20:40:00,83,700,99,0
2025-11-17 20:41:00,53,1099,97,0
2025-11-17 20:42:00,82,734,97,0
2025-11-17 20:43:00,71,814,95,0
2025-11-17 20:44:00,81,737,95,0
2025-11-17 20:45:00,77,772,99,0
2025-11-17 20:46:00,73,821,96,0
2025-11-17 20:47:00,76,773,95,0
2025-11-17 20:48:00,74,795,99,0
2025-11-17 20:49:00,64,930,95,0
2025-11-17 20:50:00,63,935,99,0
2025-11-17 20:51:00,62,988,98,0
2025-11-17 20:52:00,63,970,97,0
2025-11-17 20:53:00,60,1008,95,0
2025-11-17 20:54:00,61,992,99,0
2025-11-17 20:55:00,78,762,96,0
2025-11-17 20:56:00,60,1032,98,0
2025-11-17 20:57:00,47,1284,96,0
2025-11-17 20:58:00,93,670,96,0
2025-11-17 20:59:00,63,932,98,0
2025-11-17 21:00:00,62,967,99,0
2025-11-17 21:01:00,79,779,95,0
2025-11-17 21:02:00,75,809,97,0
2025-11-17 21:03:00,78,728,95,0
2025-11-17 21:04:00,79,758,96,0
2025-11-17 21:05:00,70,823,97,0
2025-11-17 21:06:00,59,994,99,0
2025-11-17 21:07:00,71,856,95,0
2025-11-17 21:08:00,83,741,98,0
2025-11-17 21:09:00,57,1059,95,0
2025-11-17 21:10:00,79,722,98,0
2025-11-17 21:11:00,64,916,98,0
2025-11-17 21:12:00,69,892,96,0
2025-11-17 21:13:00,79,744,95,0
2025-11-17 21:14:00,66,913,95,0
2025-11-17 21:15:00,70,845,95,0
2025-11-17 21:16:00,80,733,96,0
2025-11-17 21:17:00,63,956,98,0
2025-11-17 21:18:00,80,754,96,0
2025-11-17 21:19:00,94,658,98,0
2025-11-17 21:20:00,64,926,96,0
2025-11-17 21:21:00,72,837,96,0
2025-11-17 21:22:00,98,603,95,0
2025-11-17 21:23:00,71,860,99,0
2025-11-17 21:24:00,57,1027,95,0
2025-11-17 21:25:00,85,707,96,0
2025-11-17 21:26:00,43,1366,97,0
2025-11-17 21:27:00,49,1269,97,0
2025-11-17 21:28:00,85,686,99,0
2025-11-17 21:29:00,77,803,96,0
2025-11-17 21:30:00,62,967,98,0
2025-11-17 21:31:00,85,676,99,0
2025-11-17 21:32:00,65,951,95,0
2025-11-17 21:33:00,79,726,98,0
2025-11-17 21:34:00,80,746,97,0
2025-11-17 21:35:00,69,851,96,0
2025-11-17 21:36:00,77,797,98,0
2025-11-17 21:37:00,68,881,99,0
2025-11-17 21:38:00,69,900,99,0
2025-11-17 21:39:00,56,1090,97,0
2025-11-17 21:40:00,76,786,96,0
2025-11-17 21:41:00,78,736,95,0
2025-11-17 21:42:00,62,972,97,0
2025-11-17 21:43:00,61,964,99,0
2025-11-17 21:44:00,75,837,96,0
2025-11-17 21:45:00,57,1055,96,0
2025-11-17 21:46:00,65,954,99,0
2025-11-17 21:47:00,72,834,97,0
2025-11-17 21:48:00,72,828,96,0
2025-11-17 21:49:00,65,933,98,0
2025-11-17 21:50:00,66,905,97,0
2025-11-17 21:51:00,75,787,97,0
2025-11-17 21:52:00,48,1281,98,0
2025-11-17 21:53:00,67,899,95,0
2025-11-17 21:54:00,69,859,98,0
2025-11-17 21:55:00,86,699,95,0
2025-11-17 21:56:00,72,842,96,0
2025-11-17 21:57:00,71,843,97,0
